Transaction ID,User ID,Amount,Currency,Status
10539,646,13793.34,USD,FLAGGED_FRAUD
10548,997,20086.65,USD,FLAGGED_FRAUD
10554,333,35904.06,USD,FLAGGED_FRAUD
10557,560,34151.89,USD,FLAGGED_FRAUD
10568,577,30747.78,USD,FLAGGED_FRAUD
10569,229,13900.86,USD,FLAGGED_FRAUD
10570,533,25436.72,USD,FLAGGED_FRAUD
10571,207,34762.59,USD,FLAGGED_FRAUD
10572,953,34238.17,USD,FLAGGED_FRAUD
10593,645,22062.40,USD,FLAGGED_FRAUD
10595,923,34059.54,USD,FLAGGED_FRAUD
10606,712,44785.88,USD,FLAGGED_FRAUD
10610,837,10783.00,USD,FLAGGED_FRAUD
10615,135,38156.16,USD,FLAGGED_FRAUD
10619,946,33984.61,USD,FLAGGED_FRAUD
10620,160,20298.15,USD,FLAGGED_FRAUD
10622,205,30806.47,USD,FLAGGED_FRAUD
10648,451,21870.92,USD,FLAGGED_FRAUD
10649,360,22831.48,USD,FLAGGED_FRAUD
10655,302,13264.70,USD,FLAGGED_FRAUD
10678,682,30089.99,USD,FLAGGED_FRAUD
10690,205,30618.28,USD,FLAGGED_FRAUD
10699,600,10592.75,USD,FLAGGED_FRAUD
10715,611,29347.62,USD,FLAGGED_FRAUD
10730,655,26330.19,USD,FLAGGED_FRAUD
10734,527,43503.81,USD,FLAGGED_FRAUD
10762,173,44527.45,USD,FLAGGED_FRAUD
10767,668,30352.94,USD,FLAGGED_FRAUD
10770,657,39957.41,USD,FLAGGED_FRAUD
10771,915,40506.63,USD,FLAGGED_FRAUD
10773,524,20822.98,USD,FLAGGED_FRAUD
10778,972,11357.34,USD,FLAGGED_FRAUD
10782,191,43238.62,USD,FLAGGED_FRAUD
10785,304,34478.62,USD,FLAGGED_FRAUD
10803,566,48155.80,USD,FLAGGED_FRAUD
10827,945,40615.56,USD,FLAGGED_FRAUD
10835,713,49319.92,USD,FLAGGED_FRAUD
10850,380,10991.22,USD,FLAGGED_FRAUD
10872,512,42673.47,USD,FLAGGED_FRAUD
10876,297,11007.30,USD,FLAGGED_FRAUD
10879,259,26482.57,USD,FLAGGED_FRAUD
10889,183,49922.57,USD,FLAGGED_FRAUD
10892,675,44383.73,USD,FLAGGED_FRAUD
10897,808,30147.76,USD,FLAGGED_FRAUD
10904,182,41517.98,USD,FLAGGED_FRAUD
10905,762,40478.38,USD,FLAGGED_FRAUD
10910,688,29861.01,USD,FLAGGED_FRAUD
10916,998,19248.54,USD,FLAGGED_FRAUD
10927,595,47440.86,USD,FLAGGED_FRAUD
10929,180,28104.54,USD,FLAGGED_FRAUD
10935,759,42568.44,USD,FLAGGED_FRAUD
10946,446,26351.00,USD,FLAGGED_FRAUD
10947,242,12975.03,USD,FLAGGED_FRAUD
10949,175,15167.35,USD,FLAGGED_FRAUD
10952,473,41659.16,USD,FLAGGED_FRAUD
10953,571,22004.46,USD,FLAGGED_FRAUD
10955,446,33178.84,USD,FLAGGED_FRAUD
10960,990,18827.32,USD,FLAGGED_FRAUD
10976,915,25589.10,USD,FLAGGED_FRAUD
10979,700,49782.95,USD,FLAGGED_FRAUD
10983,610,46912.91,USD,FLAGGED_FRAUD
10993,773,19516.92,USD,FLAGGED_FRAUD
11005,938,22163.07,USD,FLAGGED_FRAUD
11009,736,20821.50,USD,FLAGGED_FRAUD
11013,207,32119.55,USD,FLAGGED_FRAUD
11031,368,20438.32,USD,FLAGGED_FRAUD
11045,831,25522.96,USD,FLAGGED_FRAUD
11062,972,43213.69,USD,FLAGGED_FRAUD
11063,318,16753.68,USD,FLAGGED_FRAUD
11068,712,23355.85,USD,FLAGGED_FRAUD
11077,267,34763.55,USD,FLAGGED_FRAUD
11078,259,42704.55,USD,FLAGGED_FRAUD
11082,976,41355.65,USD,FLAGGED_FRAUD
11090,160,40732.77,USD,FLAGGED_FRAUD
11096,818,20830.30,USD,FLAGGED_FRAUD
